epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.67664,3.36941,18.6552,4.54986,4.42833,0.00346,0.57143,0.00295,0.00135,0,0,0,0,3.12027,5.18745,3.83458,4.15923,0.00022,0.00022,0.00022
2,4.60718,3.31293,6.93492,4.12455,4.20933,0.00347,0.57143,0.00315,0.00153,0,0,0,0,3.11406,5.18272,3.83928,4.15937,0.000450892,0.000450892,0.000450892
3,6.44033,3.37766,5.23687,4.07745,4.10695,0.00341,0.57143,0.00333,0.00159,0,0,0,0,3.10479,5.17139,3.85661,4.15849,0.00067228,0.00067228,0.00067228
4,8.25894,3.19688,4.99996,3.74002,3.91594,0.00344,0.57143,0.00328,0.00147,0,0,0,0,3.11965,5.15375,3.76059,4.17186,0.000884164,0.000884164,0.000884164
5,10.1367,3.09357,4.30341,3.49021,3.60209,0.0035,0.57143,0.00504,0.00202,0,0,0,0,3.12253,5.16577,4.01847,4.21819,0.00108654,0.00108654,0.00108654
6,12.0788,2.77658,3.87692,3.19082,3.34881,0.00366,0.57143,0.00512,0.00236,0,0,0,0,3.04406,5.17399,3.74455,4.18659,0.00127942,0.00127942,0.00127942
7,13.9059,2.55739,3.28797,2.91898,3.15701,0.00416,0.71429,0.0067,0.00315,0.00194,0.33333,0.00177,0.00052,2.68154,4.78669,3.68532,3.81926,0.00146279,0.00146279,0.00146279
8,15.7166,2.48409,2.99931,2.69942,2.95682,0.16554,0.2381,0.06655,0.02054,0.11454,0.14286,0.03936,0.00571,2.72059,4.24406,3.19026,3.35974,0.00163666,0.00163666,0.00163666
9,17.5321,2.43948,2.8008,2.59988,2.87034,0.23748,0.04762,0.2468,0.08367,0.52505,0.10717,0.32257,0.05017,2.31184,3.18686,2.88776,3.13385,0.0016832,0.0016832,0.0016832
10,19.3494,2.32996,2.51385,2.33753,2.74182,0.29915,0.14286,0.16644,0.06683,0.37328,0.14286,0.12832,0.03751,2.39989,3.91529,3.22163,3.40181,0.0016436,0.0016436,0.0016436
11,21.1538,2.35731,2.55815,2.19947,2.68288,0.63038,0.48779,0.62497,0.23312,0.63559,0.49905,0.59855,0.19299,2.52436,3.01153,2.28019,3.13015,0.001604,0.001604,0.001604
12,22.9641,2.18722,2.22519,2.01262,2.59884,0.46834,0.47619,0.48779,0.21885,0.46834,0.47619,0.48779,0.17635,2.26337,3.05409,2.01144,2.81635,0.0015644,0.0015644,0.0015644
13,24.7642,2.25901,2.1431,2.01816,2.60954,0.68575,0.51981,0.58293,0.31165,0.58263,0.52381,0.48918,0.20918,2.04844,3.34907,1.92578,2.63665,0.0015248,0.0015248,0.0015248
14,26.5817,2.1295,2.18641,1.90918,2.51114,0.53657,0.61905,0.59338,0.25593,0.76981,0.42857,0.55532,0.23708,2.25735,3.51221,1.9395,2.88412,0.0014852,0.0014852,0.0014852
15,28.3849,2.09794,2.16239,1.89279,2.47385,0.74114,0.57143,0.67655,0.30176,0.74114,0.57143,0.68003,0.35697,2.1471,2.30261,1.77914,2.66263,0.0014456,0.0014456,0.0014456
16,30.201,2.02896,2.10689,1.79374,2.4454,0.7438,0.57143,0.68719,0.40433,0.7438,0.57143,0.69384,0.46889,1.83568,1.6861,1.96266,2.34665,0.001406,0.001406,0.001406
17,32.0095,1.89823,1.91123,1.7048,2.32577,0.71184,0.52381,0.65067,0.37829,0.71184,0.52381,0.65067,0.42178,1.79314,1.7698,1.88643,2.37458,0.0013664,0.0013664,0.0013664
18,33.8286,1.93828,1.93239,1.68241,2.3319,0.84728,0.61905,0.72793,0.44709,0.84728,0.61905,0.72793,0.4916,1.7754,1.499,1.45454,2.35669,0.0013268,0.0013268,0.0013268
19,35.6374,1.88312,1.87372,1.59789,2.24625,0.43907,0.37313,0.38641,0.21487,0.43907,0.37313,0.38513,0.23637,1.73652,1.97195,2.01998,2.40412,0.0012872,0.0012872,0.0012872
20,37.4332,1.74179,1.84746,1.59286,2.19765,0.74979,0.57084,0.68886,0.44445,0.74979,0.57084,0.68886,0.46708,1.75668,1.6932,1.60749,2.26067,0.0012476,0.0012476,0.0012476
21,39.2518,1.769,1.98908,1.48458,2.19886,0.72203,0.7619,0.78798,0.50346,0.72203,0.7619,0.78798,0.55417,1.52487,1.5052,1.39129,2.11074,0.001208,0.001208,0.001208
22,41.07,1.74792,1.90083,1.43944,2.14218,0.68731,0.7332,0.76951,0.53466,0.68731,0.7332,0.76951,0.54813,1.42926,1.57446,1.47984,1.97185,0.0011684,0.0011684,0.0011684
23,42.8851,1.65035,1.81978,1.37918,2.08151,0.76453,0.71429,0.73669,0.42477,0.76453,0.71429,0.73669,0.49037,1.54406,1.49833,1.44937,2.11849,0.0011288,0.0011288,0.0011288
24,44.689,1.69297,1.78351,1.3575,2.09062,0.64001,0.85714,0.80093,0.48134,0.64001,0.85714,0.80093,0.50972,1.60427,1.49881,1.59075,2.11595,0.0010892,0.0010892,0.0010892
25,46.4916,1.65918,1.77607,1.3262,2.02638,0.74179,0.7619,0.74656,0.33827,0.73007,0.7619,0.75061,0.41839,1.87237,1.71835,1.85534,2.3284,0.0010496,0.0010496,0.0010496
26,48.415,1.58356,1.74583,1.26358,2.0058,0.93713,0.71009,0.82178,0.56137,0.93713,0.71009,0.82178,0.59339,1.39785,1.38229,1.33319,1.9421,0.00101,0.00101,0.00101
27,50.2541,1.63989,1.89399,1.36029,2.0436,0.80616,0.7619,0.84466,0.57845,0.80616,0.7619,0.84466,0.61945,1.35802,1.3206,1.27292,1.94236,0.0009704,0.0009704,0.0009704
28,52.0681,1.5414,1.71754,1.27621,1.9426,0.91125,0.7619,0.86002,0.51532,0.91125,0.7619,0.86002,0.61068,1.63743,1.54572,1.22075,2.11236,0.0009308,0.0009308,0.0009308
29,53.8813,1.52309,1.72492,1.19663,1.93063,0.91206,0.7619,0.85378,0.58243,0.91206,0.7619,0.85378,0.6093,1.49034,1.67374,1.1951,2.00666,0.0008912,0.0008912,0.0008912
30,55.6884,1.44497,1.56424,1.10988,1.79482,0.92508,0.71429,0.87862,0.58303,0.81314,0.82942,0.88882,0.61588,1.41601,1.33641,1.17527,2.01223,0.0008516,0.0008516,0.0008516
31,57.5047,1.52538,1.77127,1.13548,1.9199,0.89419,0.80509,0.88021,0.59339,0.89419,0.80509,0.88021,0.62139,1.41092,1.2814,1.13962,1.98253,0.000812,0.000812,0.000812
32,59.3243,1.38508,1.53597,1.0966,1.82847,0.89365,0.8007,0.85258,0.53812,0.89365,0.8007,0.85258,0.54772,1.43876,1.56256,1.17218,1.98728,0.0007724,0.0007724,0.0007724
33,61.1279,1.39123,1.67336,1.09467,1.79115,0.79559,0.74195,0.80428,0.51158,0.79559,0.74195,0.80428,0.54184,1.47405,1.34341,1.44901,2.00849,0.0007328,0.0007328,0.0007328
34,62.9307,1.33171,1.54025,1.03558,1.74977,0.85347,0.83265,0.86161,0.59021,0.85347,0.83265,0.86161,0.63299,1.38076,1.31104,1.02792,1.89972,0.0006932,0.0006932,0.0006932
35,64.7562,1.31734,1.43841,0.98687,1.71859,0.78977,0.80952,0.84726,0.58377,0.78977,0.80952,0.84726,0.55432,1.2179,1.47515,0.96506,1.79811,0.0006536,0.0006536,0.0006536
36,66.5636,1.36883,1.57828,1.03396,1.78494,0.93938,0.80952,0.89142,0.65326,0.93938,0.80952,0.89142,0.64853,1.25072,1.27252,0.94975,1.78615,0.000614,0.000614,0.000614
37,68.3795,1.32083,1.51448,1.03049,1.72485,0.93526,0.85714,0.87813,0.62352,0.93526,0.85714,0.87813,0.6379,1.24209,1.34452,0.99525,1.8214,0.0005744,0.0005744,0.0005744
38,70.1828,1.30731,1.46676,0.97386,1.69012,0.94626,0.83911,0.87766,0.60898,0.94626,0.83911,0.87747,0.60989,1.35452,1.50526,1.02305,1.88765,0.0005348,0.0005348,0.0005348
39,71.9794,1.33939,1.44445,0.98912,1.72699,0.8573,0.90476,0.88402,0.62857,0.8573,0.90476,0.88402,0.62786,1.2932,1.26607,0.95203,1.81205,0.0004952,0.0004952,0.0004952
40,73.7956,1.29622,1.48026,1.00113,1.70833,0.85032,0.81164,0.86979,0.62995,0.85032,0.81164,0.86931,0.63929,1.23684,1.32163,0.93147,1.76729,0.0004556,0.0004556,0.0004556
41,76.7641,1.12133,1.3332,1.03625,1.64109,0.94583,0.83205,0.87671,0.60815,0.94583,0.83205,0.87671,0.6546,1.35389,1.32583,1.055,1.94184,0.000416,0.000416,0.000416
42,78.572,1.0671,1.22131,0.99205,1.6104,0.94108,0.90476,0.89005,0.63652,0.94108,0.90476,0.89303,0.63941,1.2968,1.31324,1.16475,1.8832,0.0003764,0.0003764,0.0003764
43,80.3546,1.09067,1.22914,0.9476,1.56992,0.86167,0.89037,0.88631,0.66316,0.86167,0.89037,0.88631,0.64718,1.18088,1.26992,1.02579,1.75236,0.0003368,0.0003368,0.0003368
44,82.1447,1.04978,1.1788,0.89446,1.56735,0.94399,0.80294,0.86927,0.65076,0.94399,0.80294,0.86927,0.63966,1.15689,1.38734,0.97109,1.76255,0.0002972,0.0002972,0.0002972
45,83.93,1.04229,1.18489,0.86697,1.56451,0.88468,0.85714,0.87256,0.6767,0.88468,0.85714,0.87256,0.66296,1.02894,1.35281,0.89582,1.66308,0.0002576,0.0002576,0.0002576
46,85.6909,1.04565,1.16407,0.84615,1.5084,0.93001,0.85714,0.88292,0.65487,0.93001,0.85714,0.88292,0.64994,1.09702,1.34172,0.90151,1.68192,0.000218,0.000218,0.000218
47,87.4523,0.99064,1.16943,0.83544,1.49874,0.90285,0.90476,0.90936,0.64937,0.90285,0.90476,0.90751,0.64998,1.22211,1.3067,0.87204,1.7502,0.0001784,0.0001784,0.0001784
48,89.2171,1.02658,1.17997,0.84257,1.5113,0.90361,0.89326,0.90756,0.67442,0.90361,0.89326,0.90718,0.655,1.14652,1.23244,0.81124,1.70177,0.0001388,0.0001388,0.0001388
49,90.977,0.96942,1.12271,0.82144,1.48566,0.90393,0.89643,0.9072,0.71299,0.90393,0.89643,0.9072,0.69291,1.08094,1.23705,0.79151,1.66228,9.92e-05,9.92e-05,9.92e-05
50,92.7453,0.94273,1.09027,0.8324,1.45043,0.90435,0.90065,0.90284,0.69263,0.90435,0.90065,0.90284,0.68603,1.08087,1.24585,0.79202,1.66451,5.96e-05,5.96e-05,5.96e-05
